codeDepot,codeArticle,mois,quantiteDemandee
"CLR-CEN-1190","SF-F-684-ELIO-HUILE1L001","2024-12-01","1392"
"CLR-CEN-1190","SF-F-684-ELIO-HUILE1L001","2025-01-01","3412"
"CLR-CEN-1190","SF-F-684-ELIO-HUILE1L001","2025-02-01","3558"
"CLR-CEN-1190","SF-F-684-ELIO-HUILE1L001","2025-03-01","3922"
"CLR-CEN-1190","SF-F-684-ELIO-HUILE1L001","2025-04-01","3494"
"CLR-CEN-1190","SF-F-684-ELIO-HUILE1L001","2025-05-01","3744"
"CLR-CEN-1190","SF-F-684-ELIO-HUILE1L001","2025-06-01","2164"
"CLR-CEN-1190","SF-F-684-ELIO-HUILE2L001","2024-12-01","1180"
"CLR-CEN-1190","SF-F-684-ELIO-HUILE2L001","2025-01-01","3596"
"CLR-CEN-1190","SF-F-684-ELIO-HUILE2L001","2025-02-01","3544"
"CLR-CEN-1190","SF-F-684-ELIO-HUILE2L001","2025-03-01","3136"
"CLR-CEN-1190","SF-F-684-ELIO-HUILE2L001","2025-04-01","3468"
"CLR-CEN-1190","SF-F-684-ELIO-HUILE2L001","2025-05-01","3634"
"CLR-CEN-1190","SF-F-684-ELIO-HUILE2L001","2025-06-01","2376"
"CLR-CEN-1190","SF-F-762-LALAKHEDIJA-EAUGAZEUX1,5L001","2024-12-01","1364"
"CLR-CEN-1190","SF-F-762-LALAKHEDIJA-EAUGAZEUX1,5L001","2025-01-01","3690"
"CLR-CEN-1190","SF-F-762-LALAKHEDIJA-EAUGAZEUX1,5L001","2025-02-01","3418"
"CLR-CEN-1190","SF-F-762-LALAKHEDIJA-EAUGAZEUX1,5L001","2025-03-01","3642"
"CLR-CEN-1190","SF-F-762-LALAKHEDIJA-EAUGAZEUX1,5L001","2025-04-01","3638"
"CLR-CEN-1190","SF-F-762-LALAKHEDIJA-EAUGAZEUX1,5L001","2025-05-01","3534"
"CLR-CEN-1190","SF-F-762-LALAKHEDIJA-EAUGAZEUX1,5L001","2025-06-01","2344"
"CLR-CEN-1190","SF-F-762-LALAKHEDIJA-EAUGAZEUX33CL001","2024-12-01","1440"
"CLR-CEN-1190","SF-F-762-LALAKHEDIJA-EAUGAZEUX33CL001","2025-01-01","3998"
"CLR-CEN-1190","SF-F-762-LALAKHEDIJA-EAUGAZEUX33CL001","2025-02-01","3130"
